"V1","V2","V3","V4","V5","V6","V7"
407,-561829528,733483984,-777068086,-1142460149,1688742820,-1797962648
407,-2029580984,-164062319,1163686976,-681476013,-1328605768,898267014
407,557447845,1522449663,1321971901,-430223744,-1529140161,-1982949885
407,1179027074,-1724367717,-886639027,-1893936386,1544949826,-160221416
407,612667410,1212168880,675594290,465431823,-730142073,475541554
407,-466344698,-1644824604,1860879508,1460780430,-1150345123,-1984880636
407,-403891989,1399928470,1160515815,1062822788,-1178593389,1413048279
407,1233392064,-334704035,-1090012847,926495698,-425345057,-1732282135
407,-466860147,-309249859,-314487516,298906038,-64947130,-1447115256
407,-720147577,1292751297,1838470560,-840311642,-691845369,1716320187
407,-340621996,1121740527,661910035,992072470,2016164570,2028458825
407,297275023,-1910764318,-1694495975,-595940853,-828518681,-1574951053
407,-879045728,-482155518,-1658406940,627605252,151307955,407031599
407,-163689721,831469627,-1272448703,1866774708,-1214332609,-403424881
407,-2022363584,5213387,-1918611471,-1791825876,-790961514,-1482780700
407,-678130849,-589278587,772831541,-1374306069,-1202795347,-937622235
407,1487414035,-568605901,-1363629173,-432516067,-556828169,117322481
407,-349513357,-968410455,1138272528,706274751,769527263,-1615670594
407,615725059,-1732511170,-242816539,-846934496,587498517,-1188270888
407,-393830723,-944485474,1446772781,811104750,1887640787,-1120704311
407,-177426947,1881920315,1938396123,-275339984,509414497,-332834756
407,1495617860,137974631,-979596721,-1505839839,856827000,33688861
407,203292418,985034443,-1169204215,2064837032,-1574780383,-1014222556
407,1808700932,-1474434823,-842295733,685600089,1912902920,-501095209
407,-1944742525,-1108774699,920879355,-2120462959,-497407049,1987862751
407,-1203724484,-1027822971,-1512925796,1909427976,-1689996826,-1333175705
407,-200401222,-1867536805,-21381744,-874252761,-1195622532,784425181
407,1309348470,863643788,1253174531,-1161371518,-699541792,3620222
407,-638442977,757634420,214849374,374935868,1598037111,-683125519
407,1006789746,-1881509187,-1792346962,1502107122,1898888050,1818111840
407,-1656729493,1404101405,-1661467699,1833216352,5564390,924039751
407,204798025,1159572269,435655642,-977627020,1089320827,-869797719
407,-1932148845,-1367372151,988069204,109511020,-1466341269,-1501937358
407,-75336214,-2140957757,-872836145,799797810,-2131037463,-566622433
407,-230783890,1152236745,589482393,339284951,2097543822,-26628368
407,1853061301,1630947941,-56293188,-846269227,-1091126629,-1197268992
407,462950996,-1814877894,-2101527798,2109275527,-557628526,1211266222
407,512393422,-1938674655,-1455980064,152744367,1089897250,-838211389
407,-812879846,-130500529,-1291574729,-440899003,-1771606106,360212762
407,1667044610,-266394052,1351983163,-1588928853,-312994357,115147028
407,1961993283,-750595667,-2076572792,-134321877,-1770713039,718764100
407,1955184617,317036783,286416376,312306320,-759065075,1116057498
407,-442316084,-1836187080,-916289262,273270830,-1220810764,-106946416
407,871746285,635285185,-837040687,-2040312206,-1778794022,149936320
407,-977121661,1388250414,111671076,911667219,-957171129,1753191801
407,-73412556,1504683085,-1872484329,519199981,-156785357,-1952136173
407,879591944,566126003,-1407143177,1568249608,631824355,1203845210
407,381801083,1876760065,-1585782357,-1202163956,1239095949,755933001
407,-1291215988,2045751584,612536023,-497702903,949676715,1313873255
407,2094089327,-1063044362,881448391,1426933317,-48171479,-567404641
407,312014044,1785384100,-148781592,302444485,-1723506601,-1112333545
407,-49645530,-1235209829,561075347,-769960321,2095509342,1822668853
407,1931047861,-1047662728,1540712422,361946109,1700767985,-1508567049
407,285055534,1746299180,1279690304,1399120443,1040266852,-659657562
407,-822166110,1838058449,1469860605,1451508828,-1006449828,-641143058
407,-218082090,-139811571,182520914,-1624244512,-1446665697,-1242815420
407,-1081314413,516809639,746800833,751578057,-412737559,583596340
407,1668682042,-1078549891,914353329,552356435,81884981,100812699
407,527397133,997656418,-1873458481,269702357,-286606749,-1695570990
407,-145742063,297613930,-300422531,-37753164,347268226,-1588899750
407,-97987139,-632202984,-2109440775,582428993,-1492437734,-350271480
407,-1368541392,-785396139,713746554,2060858331,-327637237,1529010833
407,-2077741402,-1126962209,768970488,1936863951,1022693339,1258552983
407,-78506701,66304739,-906040561,1779011222,1063104116,1548541017
407,-1133319528,1672051271,1794795689,-631773459,-847033772,-1849396271
407,1527228566,1291100644,33219976,1576383571,-321752375,660337136
407,1879117246,65410838,211724708,41295118,1982592695,-948069435
407,521668227,-2125931791,1714894135,972518204,-31130054,548908837
407,-762995081,-71349889,1633394347,340494672,1162789497,75159276
407,956611294,-270558343,-853963651,1764938887,269108153,797059381
407,-862652904,1731563396,842351000,1208188437,-997564353,-759692510
407,-1164862284,935352394,-942604241,-738325408,808237956,-311568804
407,503009755,-258006214,2127082965,-1925466559,1672558297,1601471208
407,-195088949,-432064818,-1120361571,292451600,1094320171,882655636
407,-1723152388,958658406,-1804183242,2125883343,-1002207985,-1615229467
407,-2028830298,327851207,98586083,2095415335,-1129171076,459489674
407,-778052750,1806095231,-557536181,-461812086,2050595057,853090897
407,22690514,1988185907,2141544106,693553435,-380760452,-1313762438
407,-1821289730,1087364951,1490924448,1079281361,641214143,-200153711
407,-1964421122,1774647416,-159258547,-914969711,953828656,551004343
407,1514602893,382919604,673344581,-838329376,-1110178928,-1297432424
407,249523795,2067456403,663811605,1964900063,680655578,-136467042
407,1360444122,415774465,-1983986649,-2059428501,307214947,-940196029
407,-1580820727,-1987198916,-1395606709,-837093776,-1893933786,-809270772
407,-1259512606,374537697,1859472965,1672812345,-880599692,1526205211
407,1901168176,-571710448,408791046,-1592969608,-17678363,1929015588
407,-1301485075,1755415054,-1565246007,-1900559037,-968447089,1393287541
407,669719286,1907506445,1608973053,-847202985,-1827182619,-1867308332
407,-1298610638,1284321647,-234757568,-1540543369,1881660656,1304768656
407,691195671,736414946,293063862,804887432,1407300354,1800138191
407,-606847674,1433498394,-1072162929,51158752,117329098,-865275164
407,-542015663,-208098356,656960346,2036717455,1751440383,-758504171
407,716898851,824340931,1317200665,-2016353711,-1465484062,-2141808801
407,-1031579403,-255172062,-531215908,116430456,704235643,-309777739
407,-955368321,2081667638,-1081007471,144034767,1943401866,1805560228
407,1934862358,184832264,395349802,-1780360958,-586249032,-1579199061
407,-1000632333,-830219133,370370558,-547901775,795530051,-1364518263
407,1846631762,-884643519,1426512408,1200435472,186056689,-2095776031
407,-1179595509,-1598160332,-2020866791,1595112896,1189308117,1073661400
407,-1497184151,-462584733,-1091516458,-630301505,-2070656037,-287635751
407,-999387152,-1557193328,-1414794791,1278311252,1901518645,-371595398
407,1534453889,-128591028,202633837,-2147393689,1663870002,-1138513634
407,-134179078,-1687205811,-1141913584,-1664257700,-1219034816,528292665
407,-1851200136,-1306692354,1526678577,-497719847,-1849135208,1843023421
407,1614496316,545918621,-1913228459,762398334,1689571247,762957465
407,1108671370,761398046,-892080524,-1105938366,-124591194,1337840285
407,-43400127,241108014,1346126415,-1851260780,-1493067604,1306531195
407,-1750135245,-1094724903,-41499242,-1332875141,-1534189116,-577863902
407,289987324,-778226748,1279133359,-122581236,-2042774642,1462408964
407,2126502757,-772537030,-236701899,-565953963,1920509787,1927860188
407,-260800586,890725624,-1575631665,-1091984373,-1127772261,-1491312880
407,1667853138,-1627715772,1690008336,-717336125,592900920,2047975179
407,-1245399171,1188063382,1759923615,912535095,1857951398,-1108405454
407,-1302645410,-1397998785,-1543939673,535564692,51485428,-843722029
407,-975014855,-407569714,1523606142,-241876497,-301391245,1722434547
407,209807903,-377914187,979129646,-1241828799,564955085,1292189228
407,-650152668,2015386385,-468743260,1619171560,1491348963,-1413505837
407,-1486455179,2030433622,386282218,-1753678205,-2064957991,1416905895
407,-2063323537,603659763,101200945,-1777710859,-798265535,1230663311
407,-1880325680,-1429221488,2041427317,-729414896,1026070010,128925006
407,-1824025959,265729061,2010970200,1438836769,-315895029,1769188065
407,-2083363655,-350866688,842251638,-835756578,1138030030,1356342044
407,-492910256,1456637680,536156139,1933517586,-225941516,-1513577169
407,-496510190,-969694955,-294006887,1149193969,-886685927,1461911639
407,450185970,1119548740,-846986297,314494867,1010630262,-1680934338
407,686796480,1267482633,1854266470,291733042,796845848,-1932122741
407,-837038873,-23075788,-783994515,-293619422,-285879644,-808689240
407,2095921666,-331710307,1740047235,1971004695,1297498412,-1858244479
407,-1252412965,799029348,645126437,-554059697,-10503710,-1214890155
407,929763955,1325572651,2069033658,-354519086,1232932696,-705869303
407,1652174249,1046742852,-1013938342,1726860477,2092267425,-1198324504
407,-146955902,1279804440,-1623974277,-1565018761,1827285743,-355246689
407,-1028833077,-1849084432,-1368372757,-1012835990,1479563742,2143283875
407,149633836,371842177,704063752,-1156563996,650465868,680469492
407,-1446284695,-2063815249,-1177496901,933654001,-858353624,-1293963053
407,523791217,461380390,1628990674,1684960090,752675045,304695615
407,1650385194,-1165660353,-1306537257,622184516,875522439,-101959520
